id: 121
name: "METAHAL"
vca_eg {
  input_time: 0.666666687
  input_attack: 0.0745098069
  input_decay: 0.168627456
  input_sustain: 1
  input_release: 0.149019614
}
vcf_eg {
  input_time: 0.835294187
  input_attack: 0.68235296
  input_decay: 0.149019614
  input_sustain: 0.639215708
  input_release: 0.145098045
}
modulator1 {
  input_envelope_attack: 0.419607878
  input_envelope_decay_release: 0.443137288
  input_envelope_sustain: 0.756862819
  input_lfo_rate: 0.498039246
  input_lfo_wave: 0
  input_lfo_fade: 0.490196109
  input_random_rate: 0.494117677
  input_random_lag: 0
  input_random_prob: 1
  input_step_sequencer_step_count: 0.117647067
  input_step_sequencer_step: 1
  input_step_sequencer_level: 1
  step_sequencer_levels: 0
  step_sequencer_levels: 0.297463924
  step_sequencer_levels: 0.598895252
  step_sequencer_levels: 1
  step_sequencer_levels: 0
  step_sequencer_levels: 0
  step_sequencer_levels: 0
  step_sequencer_levels: 0
  step_sequencer_levels: 0
  step_sequencer_levels: 0
  step_sequencer_levels: 0
  step_sequencer_levels: 0
  step_sequencer_levels: 0
  step_sequencer_levels: 0
  step_sequencer_levels: 0
  step_sequencer_levels: 0
  step_sequencer_levels: 0
  step_sequencer_levels: 0
  step_sequencer_levels: 0
  step_sequencer_levels: 0
  step_sequencer_levels: 0
  step_sequencer_levels: 0
  step_sequencer_levels: 0
  step_sequencer_levels: 0
  step_sequencer_levels: 0
  step_sequencer_levels: 0
  step_sequencer_levels: 0
  step_sequencer_levels: 0
  step_sequencer_levels: 0
  step_sequencer_levels: 0
  step_sequencer_levels: 0
  step_sequencer_levels: 0
  destination_levels {
    vco_level: 0.56749171
    vco1_level: 0.451307714
    vco2_level: 0.41050446
    wave_level: 0.554918051
    cut_level: 0.749595642
    res_level: 0.749595642
    eg_level: 0.759025872
    vca_level: 0.539231539
    fx1_level: 0
    ffm_level: 0.649128675
    fx2_level: 0.7244789
    delay_level: 0
    fx3_level: 0.649128675
  }
  mode: envelope
  sync_type: free_run
}
modulator2 {
  input_envelope_attack: 0.450980425
  input_envelope_decay_release: 0.294117659
  input_envelope_sustain: 0.384313762
  input_lfo_rate: 0.494117677
  input_lfo_wave: 0
  input_lfo_fade: 0.513725519
  input_random_rate: 0.498039246
  input_random_lag: 0
  input_random_prob: 1
  input_step_sequencer_step_count: 0.101960793
  input_step_sequencer_step: 0
  input_step_sequencer_level: 0.301960796
  step_sequencer_levels: 0.303750724
  step_sequencer_levels: 0.303750724
  step_sequencer_levels: 0.595751822
  step_sequencer_levels: 1
  step_sequencer_levels: 0
  step_sequencer_levels: 0
  step_sequencer_levels: 0
  step_sequencer_levels: 0
  step_sequencer_levels: 0
  step_sequencer_levels: 0
  step_sequencer_levels: 0
  step_sequencer_levels: 0
  step_sequencer_levels: 0
  step_sequencer_levels: 0
  step_sequencer_levels: 0
  step_sequencer_levels: 0
  step_sequencer_levels: 0
  step_sequencer_levels: 0
  step_sequencer_levels: 0
  step_sequencer_levels: 0
  step_sequencer_levels: 0
  step_sequencer_levels: 0
  step_sequencer_levels: 0
  step_sequencer_levels: 0
  step_sequencer_levels: 0
  step_sequencer_levels: 0
  step_sequencer_levels: 0
  step_sequencer_levels: 0
  step_sequencer_levels: 0
  step_sequencer_levels: 0
  step_sequencer_levels: 0
  step_sequencer_levels: 0
  destination_levels {
    vco_level: 0.583178222
    vco1_level: 0.499984741
    vco2_level: 0.426190972
    wave_level: 0.499984741
    cut_level: 0.652272105
    res_level: 0.611438334
    eg_level: 0.674245417
    vca_level: 0.551805198
    fx1_level: 0.611438334
    ffm_level: 0.57692188
    fx2_level: 0.799829125
    delay_level: 0.7244789
    fx3_level: 0.605151534
  }
  mode: envelope
  sync_type: free_run
}
modulator3 {
  input_envelope_attack: 0
  input_envelope_decay_release: 0.101960793
  input_envelope_sustain: 0
  input_lfo_rate: 0.498039246
  input_lfo_wave: 0.258823544
  input_lfo_fade: 0.494117677
  input_random_rate: 0.494117677
  input_random_lag: 0.223529428
  input_random_prob: 1
